Campaign,AdSet,Date,Online store visitors,Sessions with cart additions,Sessions that reached checkout,Sessions that completed checkout,Average session duration,Pageviews
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,4.0,2
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,1,0,0,254.0,9
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,15.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,65.0,5
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - FEED SV,2025-09-29,1,0,0,0,17.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,10.0,3
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,2257.0,19
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,104.0,5
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,60.0,3
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,12.0,3
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,7.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,318.0,7
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,342.0,22
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,16.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,180.0,15
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,26.0,2
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,5.5,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,7.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,40.0,3
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,18.0,4
,,2025-09-29,1,0,0,0,11.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | Ahmedabad Store,TRLi - IG,2025-09-29,1,0,0,0,115.0,3
,,2025-09-29,2,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,1.0,2
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,19.0,2
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,430.0,3
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,66.0,3
,,2025-09-29,1,0,0,0,114.0,5
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,4
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,59.0,2
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,10,0,0,0,199.45454545454547,40
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,3,0,0,0,0.0,3
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,2523.0,22
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,700.0,4
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - ST SI,2025-09-29,1,1,0,0,326.0,20
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,8.0,3
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,5.0,2
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,0.0,1
t1-pmax-bracelets-22976580870,,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,5.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,1,0,0,119.0,5
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,48.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,1345.0,2
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,30.0,3
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,20.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,1.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
,,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,7.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,71.0,10
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,37.0,3
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,949.0,3
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,299.0,7
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,42.0,3
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,2.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,342.0,8
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,302.0,13
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
t1-pmax-bracelets-22976580870,,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,64.0,3
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,65.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,8.0,3
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,106.0,3
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,76.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,1.0,2
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,1.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,18.0,2
TOF | Chennai Store,COM - TRLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,18.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,204.0,4
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,63.0,2
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,15.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,20.666666666666668,7
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,4.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,25.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,91.0,6
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,90.0,3
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,17.0,3
,,2025-09-29,1,0,0,0,117.0,5
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,68.0,6
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,98.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,46.0,4
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,2
,,2025-09-29,1,0,0,0,21.0,3
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,21.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,29.0,4
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,2,0,0,0,0.0,2
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,14.0,2
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,21.0,3
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,28.0,4
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,72.0,3
,,2025-09-29,1,0,0,0,16.0,3
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,13.0,2
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,197.0,10
,,2025-09-29,1,0,0,0,622.0,16
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,10.0,2
,,2025-09-29,1,0,0,0,95.0,4
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,36.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,T1 - LUXEi,2025-09-29,2,0,0,0,0.0,2
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,1.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,86.0,4
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,19.0,4
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,35.0,3
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,578.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,2,0,0,0,0.0,2
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,2
TOF | New Arrivals,T1 - INT JWLi - ST SV,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,7.0,2
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,COM - LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,131.0,5
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,70.0,4
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,25.0,4
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
